[2026-07-29 04:00:42] Starting WaveletLM Training on PG19
[2026-07-29 04:00:42] Device: cuda, AMP: True (fp16)
[2026-07-29 04:00:42] 
[2026-07-29 04:00:42] 	dataset                               : pg19
[2026-07-29 04:00:42] 	tokenizer                             : auto
[2026-07-29 04:00:42] 	out_dir                               : logs
[2026-07-29 04:00:42] 	compile                               : True
[2026-07-29 04:00:42] 	compile_mode                          : default
[2026-07-29 04:00:42] 	seed                                  : 1337
[2026-07-29 04:00:42] 	epochs                                : 1
[2026-07-29 04:00:42] 	micro_batch_size                      : 8
[2026-07-29 04:00:42] 	grad_accum                            : 1
[2026-07-29 04:00:42] 	block_size                            : 256
[2026-07-29 04:00:42] 	eval_interval                         : 250
[2026-07-29 04:00:42] 	skip_warmup_saves                     : True
[2026-07-29 04:00:42] 	C                                     : 1024
[2026-07-29 04:00:42] 	layers                                : 10
[2026-07-29 04:00:42] 	levels                                : 7
[2026-07-29 04:00:42] 	low_rank                              : 4
[2026-07-29 04:00:42] 	mlp_expansion                         : 0
[2026-07-29 04:00:42] 	mlp_layers                            : 2
[2026-07-29 04:00:42] 	pkm_enabled                           : False
[2026-07-29 04:00:42] 	pkm_num_keys                          : 16384
[2026-07-29 04:00:42] 	pkm_top_k                             : 32
[2026-07-29 04:00:42] 	pkm_heads                             : 1
[2026-07-29 04:00:42] 	fwpkm_enabled                         : False
[2026-07-29 04:00:42] 	fwpkm_num_keys                        : 8281
[2026-07-29 04:00:42] 	fwpkm_top_k                           : 32
[2026-07-29 04:00:42] 	fwpkm_heads                           : 1
[2026-07-29 04:00:42] 	fwpkm_inference_updates               : False
[2026-07-29 04:00:42] 	fwpkm_update_lr                       : 0.01
[2026-07-29 04:00:42] 	fwpkm_chunk_size                      : 64
[2026-07-29 04:00:42] 	wavelet_mode                          : lifting
[2026-07-29 04:00:42] 	wavelet_basis                         : real
[2026-07-29 04:00:42] 	complex_construction                  : direct
[2026-07-29 04:00:42] 	complex_collapse                      : per_level
[2026-07-29 04:00:42] 	complex_mixer_activation              : split
[2026-07-29 04:00:42] 	complex_gate_activation               : softplus
[2026-07-29 04:00:42] 	complex_mixer                         : False
[2026-07-29 04:00:42] 	shared_lifting_weights                : True
[2026-07-29 04:00:42] 	untied_reconstruction                 : False
[2026-07-29 04:00:42] 	multi_basis_lifting                   : False
[2026-07-29 04:00:42] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-29 04:00:42] 	cross_scale_gating                    : True
[2026-07-29 04:00:42] 	cross_layer_dense_skips               : False
[2026-07-29 04:00:42] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-29 04:00:42] 	stable_parametrization                : False
[2026-07-29 04:00:42] 	stab_spectral_norm                    : False
[2026-07-29 04:00:42] 	stab_ff_scaling                       : False
[2026-07-29 04:00:42] 	stab_embed_scaling                    : False
[2026-07-29 04:00:42] 	stab_proj_out_scaling                 : False
[2026-07-29 04:00:42] 	stab_mixer_eps_scaling                : False
[2026-07-29 04:00:42] 	stab_lifting_level_scaling            : False
[2026-07-29 04:00:42] 	looped_blocks                         : False
[2026-07-29 04:00:42] 	looped_blocks_count                   : 8
[2026-07-29 04:00:42] 	wavelet_crawl                         : True
[2026-07-29 04:00:42] 	wavelet_crawl_k                       : 33
[2026-07-29 04:00:42] 	lifting_linear_only                   : False
[2026-07-29 04:00:42] 	lifting_hidden_mult                   : 1
[2026-07-29 04:00:42] 	lifting_init                          : haar
[2026-07-29 04:00:42] 	lifting_dropout                       : 0.0
[2026-07-29 04:00:42] 	lifting_diaglowrank                   : False
[2026-07-29 04:00:42] 	lifting_level_sharing                 : False
[2026-07-29 04:00:42] 	lifting_offdiag_structure             : none
[2026-07-29 04:00:42] 	lifting_block_size                    : 64
[2026-07-29 04:00:42] 	lifting_band_width                    : 64
[2026-07-29 04:00:42] 	lifting_monarch_blocks                : 32
[2026-07-29 04:00:42] 	lifting_offdiag_density               : 0.0
[2026-07-29 04:00:42] 	lifting_offdiag_mask_seed             : 1337
[2026-07-29 04:00:42] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-29 04:00:42] 	mlp_offdiag_structure                 : none
[2026-07-29 04:00:42] 	mlp_block_size                        : 64
[2026-07-29 04:00:42] 	mlp_band_width                        : 64
[2026-07-29 04:00:42] 	mlp_pq_density                        : 0.1
[2026-07-29 04:00:42] 	mlp_pq_mode                           : structural
[2026-07-29 04:00:42] 	sparse_pq_embedding_enabled           : False
[2026-07-29 04:00:42] 	sparse_pq_embedding_density           : 0.1
[2026-07-29 04:00:42] 	sparse_pq_embedding_mode              : structural
[2026-07-29 04:00:42] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-29 04:00:42] 	sparse_encoder_decoder_embedding      : False
[2026-07-29 04:00:42] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-29 04:00:42] 	use_mixer_gate                        : True
[2026-07-29 04:00:42] 	mixer_gate_activation                 : silu
[2026-07-29 04:00:42] 	mixer_depth                           : 1
[2026-07-29 04:00:42] 	mixer_depth_stabilizers               : False
[2026-07-29 04:00:42] 	mixer_depth_residuals                 : False
[2026-07-29 04:00:42] 	mixer_recurrence_steps                : 1
[2026-07-29 04:00:42] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-29 04:00:42] 	mixer_recurrence_residuals            : True
[2026-07-29 04:00:42] 	mixer_recurrence_cache_gate           : False
[2026-07-29 04:00:42] 	mixer_recurrence_dense                : False
[2026-07-29 04:00:42] 	mixer_recurrence_dense_normalize      : False
[2026-07-29 04:00:42] 	decompose_bypass                      : True
[2026-07-29 04:00:42] 	decompose_bypass_cross_window         : True
[2026-07-29 04:00:42] 	decompose_bypass_ema                  : False
[2026-07-29 04:00:42] 	decompose_bypass_ssm                  : False
[2026-07-29 04:00:42] 	decompose_bypass_ssm_poles            : 4
[2026-07-29 04:00:42] 	decompose_bypass_ssm_cross_window     : False
[2026-07-29 04:00:42] 	decompose_bypass_bptt                 : False
[2026-07-29 04:00:42] 	decompose_bypass_bptt_span            : 0
[2026-07-29 04:00:42] 	learned_residual                      : True
[2026-07-29 04:00:42] 	skip_proj_out                         : True
[2026-07-29 04:00:42] 	stochastic_depth_rate                 : 0.0
[2026-07-29 04:00:42] 	dropout_embedding                     : 0.18
[2026-07-29 04:00:42] 	dropout_projection                    : 0.09
[2026-07-29 04:00:42] 	dropout_mixer                         : 0.09
[2026-07-29 04:00:42] 	dropout_mlp                           : 0.1
[2026-07-29 04:00:42] 	dropout_lm_head                       : 0.216
[2026-07-29 04:00:42] 	optimizer                             : Adagrad
[2026-07-29 04:00:42] 	optimizer_eps                         : 2e-13
[2026-07-29 04:00:42] 	wavelet_2d_mode                       : off
[2026-07-29 04:00:42] 	wavelet_2d_b_levels                   : -1
[2026-07-29 04:00:42] 	wavelet_2d_init_zero                  : True
[2026-07-29 04:00:42] 	wavelet_2d_state_passing              : False
[2026-07-29 04:00:42] 	bbce_enabled                          : False
[2026-07-29 04:00:42] 	block_size_compressed                 : 65536
[2026-07-29 04:00:42] 	bbce_compressed_grad                  : True
[2026-07-29 04:00:42] 	lr                                    : 0.05
[2026-07-29 04:00:42] 	min_lr                                : 0.001
[2026-07-29 04:00:42] 	warmup_fraction                       : 0.3
[2026-07-29 04:00:42] 	grad_clip                             : 1.0
[2026-07-29 04:00:42] 	tie_embedding_to_lm_head              : True
[2026-07-29 04:00:42] 	gradient_checkpointing                : False
[2026-07-29 04:00:42] 	use_amp                               : True
[2026-07-29 04:00:42] 	amp_dtype                             : fp16
[2026-07-29 04:00:42] 	allow_tf32                            : True
[2026-07-29 04:00:42] 	generation_prompt                     : The history of
[2026-07-29 04:00:42] 	generation_max_context                : 16777216
[2026-07-29 04:00:42] 	temperature                           : 1.0
[2026-07-29 04:00:42] 	num_new_tokens                        : 512
[2026-07-29 04:00:42] 	top_p                                 : 0.95
[2026-07-29 04:00:42] 	repetition_penalty                    : 1.1
[2026-07-29 04:00:42] 	benchmark_only                        : False
[2026-07-29 04:00:42] 	benchmark_run_dir                     : 
[2026-07-29 04:00:42] 	multinodal_enabled                    : False
[2026-07-29 04:00:42] 	multinodal_num_cells                  : 2
[2026-07-29 04:00:42] 	multinodal_cell_dim                   : 512
[2026-07-29 04:00:42] 	multinodal_seeds                      : [42, 137]
[2026-07-29 04:00:42] 	multinodal_combination                : average
[2026-07-29 04:00:42] 	multinodal_cross_cell_gating          : False
[2026-07-29 04:00:42] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-29 04:00:42] 	multinodal_features_per_cell          : -1
[2026-07-29 04:00:42] 	multinodal_bagged_eps                 : 1e-06
[2026-07-29 04:00:42] 	quantize_enabled                      : False
[2026-07-29 04:00:42] 	quantize_mixer_coarse_bits            : 8
[2026-07-29 04:00:42] 	quantize_mixer_mid_bits               : 4
[2026-07-29 04:00:42] 	quantize_mixer_fine_bits              : 2
[2026-07-29 04:00:42] 	quantize_mlp_bits                     : 4
[2026-07-29 04:00:42] 	quantize_lifting_bits                 : 16
[2026-07-29 04:00:42] 	quantize_embedding_bits               : 8
[2026-07-29 04:00:42] 	per_layer_embedding                   : True
[2026-07-29 04:00:42] 	loop_iterations                       : 1
[2026-07-29 04:00:42] 	weight_decay                          : 2e-06
[2026-07-29 04:00:42] 	wavelet_decomp_norm                   : True
[2026-07-29 04:00:42] 	wavelet_recon_norm                    : True
[2026-07-29 04:00:42] 	checkpoint_interval_steps             : 10000
[2026-07-29 04:00:42] 	mixer_transform                       : identity
[2026-07-29 04:00:42] 
[2026-07-29 04:00:42] [GPU] NVIDIA GeForce RTX 5090
[2026-07-29 04:00:42] [Tokenizer] SentencePiece BPE (PG-19, 32K), 32,000 vocab
[2026-07-29 04:00:42] [Dataset] Loading pg19 from cache...
[2026-07-29 04:01:07] [Dataset] pg19: train=2,608,106,485, val=3,917,630, test=9,197,032 tokens (cached)
[2026-07-29 04:01:07] [Dataset] Test: 40,473,200 bytes, 4.4007 bytes/token
[2026-07-29 04:01:07] [Dataset] Vocab size: 32000
[2026-07-29 04:01:08] [Schedule] 1273489 steps/epoch, 1273489 total steps
[2026-07-29 04:01:08] [Schedule] Warmup: 382046 steps (30%)
[2026-07-29 04:01:20] [Run Folder] logs/pg19_2026-07-29_04-00-42
[2026-07-29 04:01:20] 
============================================================
[2026-07-29 04:01:20] PARAMETER BREAKDOWN
[2026-07-29 04:01:20] ============================================================
[2026-07-29 04:01:20] Total parameters:             220,398,539 (220.40M)
[2026-07-29 04:01:20]   Wavelets:                    29,389,031 (29.39M)
[2026-07-29 04:01:20]   Token embedding:             32,768,000 (32.77M)
[2026-07-29 04:01:20]   Layers (total):             158,239,460 (158.24M)
[2026-07-29 04:01:20]     Mixer/layer:               14,729,216 (14.73M)
[2026-07-29 04:01:20]   LM head (shared):                     0 additional
[2026-07-29 04:01:20]   Final LayerNorm:                  2,048 (0.00M)
[2026-07-29 04:01:20] ============================================================

[2026-07-29 04:01:20] [Model] 220.40M parameters (220.40M trainable)
[2026-07-29 04:01:20] [Compile] torch.compile enabled (mode=default)
[2026-07-29 04:01:21] [Optimizer] Adagrad, lr=0.05, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-29 04:01:21] 
=== EPOCH 1/1 ===
