[2026-04-25 07:08:27] Starting WaveletLM Training on PG19
[2026-04-25 07:08:27] Device: cuda, AMP: True (fp16)
[2026-04-25 07:08:27] 
[2026-04-25 07:08:27] 	dataset                             : pg19
[2026-04-25 07:08:27] 	tokenizer                           : auto
[2026-04-25 07:08:27] 	out_dir                             : logs
[2026-04-25 07:08:27] 	compile                             : True
[2026-04-25 07:08:27] 	seed                                : 1337
[2026-04-25 07:08:27] 	epochs                              : 1
[2026-04-25 07:08:27] 	micro_batch_size                    : 8
[2026-04-25 07:08:27] 	grad_accum                          : 1
[2026-04-25 07:08:27] 	block_size                          : 256
[2026-04-25 07:08:27] 	eval_interval                       : 2500
[2026-04-25 07:08:27] 	skip_warmup_saves                   : True
[2026-04-25 07:08:27] 	C                                   : 2048
[2026-04-25 07:08:27] 	layers                              : 2
[2026-04-25 07:08:27] 	levels                              : 5
[2026-04-25 07:08:27] 	low_rank                            : 4
[2026-04-25 07:08:27] 	mlp_expansion                       : 20
[2026-04-25 07:08:27] 	mlp_layers                          : 2
[2026-04-25 07:08:27] 	pkm_enabled                         : True
[2026-04-25 07:08:27] 	pkm_num_keys                        : 16384
[2026-04-25 07:08:27] 	pkm_top_k                           : 32
[2026-04-25 07:08:27] 	pkm_heads                           : 1
[2026-04-25 07:08:27] 	fwpkm_enabled                       : True
[2026-04-25 07:08:27] 	fwpkm_num_keys                      : 16384
[2026-04-25 07:08:27] 	fwpkm_top_k                         : 32
[2026-04-25 07:08:27] 	fwpkm_heads                         : 1
[2026-04-25 07:08:27] 	fwpkm_inference_updates             : False
[2026-04-25 07:08:27] 	fwpkm_update_lr                     : 0.01
[2026-04-25 07:08:27] 	fwpkm_chunk_size                    : 64
[2026-04-25 07:08:27] 	wavelet_mode                        : lifting
[2026-04-25 07:08:27] 	shared_lifting_weights              : True
[2026-04-25 07:08:27] 	untied_reconstruction               : False
[2026-04-25 07:08:27] 	multi_basis_lifting                 : False
[2026-04-25 07:08:27] 	multi_basis_inits                   : ['haar', 'random']
[2026-04-25 07:08:27] 	cross_scale_gating                  : True
[2026-04-25 07:08:27] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 0.5, 0.5, 0.5]
[2026-04-25 07:08:27] 	stable_parametrization              : False
[2026-04-25 07:08:27] 	stab_spectral_norm                  : False
[2026-04-25 07:08:27] 	stab_ff_scaling                     : False
[2026-04-25 07:08:27] 	stab_embed_scaling                  : False
[2026-04-25 07:08:27] 	stab_proj_out_scaling               : False
[2026-04-25 07:08:27] 	stab_mixer_eps_scaling              : False
[2026-04-25 07:08:27] 	stab_lifting_level_scaling          : False
[2026-04-25 07:08:27] 	looped_blocks                       : False
[2026-04-25 07:08:27] 	looped_blocks_count                 : 8
[2026-04-25 07:08:27] 	wavelet_crawl                       : True
[2026-04-25 07:08:27] 	wavelet_crawl_k                     : 3
[2026-04-25 07:08:27] 	lifting_linear_only                 : False
[2026-04-25 07:08:27] 	lifting_hidden_mult                 : 1
[2026-04-25 07:08:27] 	lifting_init                        : haar
[2026-04-25 07:08:27] 	lifting_dropout                     : 0.0
[2026-04-25 07:08:27] 	use_mixer_gate                      : True
[2026-04-25 07:08:27] 	mixer_gate_activation               : silu
[2026-04-25 07:08:27] 	mixer_depth                         : 1
[2026-04-25 07:08:27] 	mixer_depth_stabilizers             : False
[2026-04-25 07:08:27] 	mixer_depth_residuals               : False
[2026-04-25 07:08:27] 	decompose_bypass                    : True
[2026-04-25 07:08:27] 	decompose_bypass_cross_window       : True
[2026-04-25 07:08:27] 	decompose_bypass_ema                : False
[2026-04-25 07:08:27] 	learned_residual                    : True
[2026-04-25 07:08:27] 	skip_proj_out                       : False
[2026-04-25 07:08:27] 	stochastic_depth_rate               : 0.0
[2026-04-25 07:08:27] 	dropout_embedding                   : 0.2
[2026-04-25 07:08:27] 	dropout_projection                  : 0.1
[2026-04-25 07:08:27] 	dropout_mixer                       : 0.1
[2026-04-25 07:08:27] 	dropout_mlp                         : 0.1
[2026-04-25 07:08:27] 	dropout_lm_head                     : 0.24
[2026-04-25 07:08:27] 	optimizer                           : Adagrad
[2026-04-25 07:08:27] 	optimizer_eps                       : 2e-13
[2026-04-25 07:08:27] 	lr                                  : 0.01
[2026-04-25 07:08:27] 	min_lr                              : 0.0002
[2026-04-25 07:08:27] 	warmup_fraction                     : 0.3
[2026-04-25 07:08:27] 	grad_clip                           : 1.0
[2026-04-25 07:08:27] 	tie_embedding_to_lm_head            : False
[2026-04-25 07:08:27] 	gradient_checkpointing              : False
[2026-04-25 07:08:27] 	use_amp                             : True
[2026-04-25 07:08:27] 	amp_dtype                           : fp16
[2026-04-25 07:08:27] 	allow_tf32                          : True
[2026-04-25 07:08:27] 	generation_prompt                   : The history of
[2026-04-25 07:08:27] 	temperature                         : 1.0
[2026-04-25 07:08:27] 	num_new_tokens                      : 512
[2026-04-25 07:08:27] 	top_p                               : 0.95
[2026-04-25 07:08:27] 	repetition_penalty                  : 1.1
[2026-04-25 07:08:27] 	benchmark_only                      : False
[2026-04-25 07:08:27] 	benchmark_run_dir                   : 
[2026-04-25 07:08:27] 	multinodal_enabled                  : False
[2026-04-25 07:08:27] 	multinodal_num_cells                : 2
[2026-04-25 07:08:27] 	multinodal_cell_dim                 : 512
[2026-04-25 07:08:27] 	multinodal_seeds                    : [42, 137]
[2026-04-25 07:08:27] 	multinodal_combination              : average
[2026-04-25 07:08:27] 	multinodal_cross_cell_gating        : False
[2026-04-25 07:08:27] 	multinodal_cross_cell_gate_interval : 1
[2026-04-25 07:08:27] 	multinodal_features_per_cell        : -1
[2026-04-25 07:08:27] 	multinodal_bagged_eps               : 1e-06
[2026-04-25 07:08:27] 	quantize_enabled                    : False
[2026-04-25 07:08:27] 	quantize_mixer_coarse_bits          : 8
[2026-04-25 07:08:27] 	quantize_mixer_mid_bits             : 4
[2026-04-25 07:08:27] 	quantize_mixer_fine_bits            : 2
[2026-04-25 07:08:27] 	quantize_mlp_bits                   : 4
[2026-04-25 07:08:27] 	quantize_lifting_bits               : 16
[2026-04-25 07:08:27] 	quantize_embedding_bits             : 8
[2026-04-25 07:08:27] 	per_layer_embedding                 : True
