[2026-07-29 03:58:23] Starting WaveletLM Training on WIKITEXT-103
[2026-07-29 03:58:23] Device: cuda, AMP: True (fp16)
[2026-07-29 03:58:23] 
[2026-07-29 03:58:23] 	dataset                               : wikitext-103
[2026-07-29 03:58:23] 	tokenizer                             : auto
[2026-07-29 03:58:23] 	out_dir                               : logs
[2026-07-29 03:58:23] 	compile                               : True
[2026-07-29 03:58:23] 	compile_mode                          : default
[2026-07-29 03:58:23] 	seed                                  : 1337
[2026-07-29 03:58:23] 	epochs                                : 5
[2026-07-29 03:58:23] 	micro_batch_size                      : 48
[2026-07-29 03:58:23] 	grad_accum                            : 1
[2026-07-29 03:58:23] 	block_size                            : 256
[2026-07-29 03:58:23] 	eval_interval                         : 500
[2026-07-29 03:58:23] 	skip_warmup_saves                     : True
[2026-07-29 03:58:23] 	C                                     : 512
[2026-07-29 03:58:23] 	layers                                : 10
[2026-07-29 03:58:23] 	levels                                : 7
[2026-07-29 03:58:23] 	low_rank                              : 4
[2026-07-29 03:58:23] 	mlp_expansion                         : 0
[2026-07-29 03:58:23] 	mlp_layers                            : 2
[2026-07-29 03:58:23] 	pkm_enabled                           : False
[2026-07-29 03:58:23] 	pkm_num_keys                          : 16384
[2026-07-29 03:58:23] 	pkm_top_k                             : 32
[2026-07-29 03:58:23] 	pkm_heads                             : 1
[2026-07-29 03:58:23] 	fwpkm_enabled                         : False
[2026-07-29 03:58:23] 	fwpkm_num_keys                        : 8281
[2026-07-29 03:58:23] 	fwpkm_top_k                           : 32
[2026-07-29 03:58:23] 	fwpkm_heads                           : 1
[2026-07-29 03:58:23] 	fwpkm_inference_updates               : False
[2026-07-29 03:58:23] 	fwpkm_update_lr                       : 0.01
[2026-07-29 03:58:23] 	fwpkm_chunk_size                      : 64
[2026-07-29 03:58:23] 	wavelet_mode                          : lifting
[2026-07-29 03:58:23] 	wavelet_basis                         : real
[2026-07-29 03:58:23] 	complex_construction                  : direct
[2026-07-29 03:58:23] 	complex_collapse                      : per_level
[2026-07-29 03:58:23] 	complex_mixer_activation              : split
[2026-07-29 03:58:23] 	complex_gate_activation               : softplus
[2026-07-29 03:58:23] 	complex_mixer                         : False
[2026-07-29 03:58:23] 	shared_lifting_weights                : True
[2026-07-29 03:58:23] 	untied_reconstruction                 : False
[2026-07-29 03:58:23] 	multi_basis_lifting                   : False
[2026-07-29 03:58:23] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-29 03:58:23] 	cross_scale_gating                    : True
[2026-07-29 03:58:23] 	cross_layer_dense_skips               : False
