[2026-07-17 17:05:42] Starting WaveletLM Training on PILE
[2026-07-17 17:05:42] Device: cuda, AMP: True (fp16)
[2026-07-17 17:05:42] 
[2026-07-17 17:05:42] 	dataset                               : pile
[2026-07-17 17:05:42] 	tokenizer                             : auto
[2026-07-17 17:05:42] 	out_dir                               : logs
[2026-07-17 17:05:42] 	compile                               : True
[2026-07-17 17:05:42] 	compile_mode                          : default
[2026-07-17 17:05:42] 	seed                                  : 1337
[2026-07-17 17:05:42] 	epochs                                : 1
[2026-07-17 17:05:42] 	micro_batch_size                      : 48
[2026-07-17 17:05:42] 	grad_accum                            : 1
[2026-07-17 17:05:42] 	block_size                            : 256
[2026-07-17 17:05:42] 	eval_interval                         : 500
[2026-07-17 17:05:42] 	skip_warmup_saves                     : True
[2026-07-17 17:05:42] 	C                                     : 512
[2026-07-17 17:05:42] 	layers                                : 10
[2026-07-17 17:05:42] 	levels                                : 7
[2026-07-17 17:05:42] 	low_rank                              : 4
[2026-07-17 17:05:42] 	mlp_expansion                         : 0
[2026-07-17 17:05:42] 	mlp_layers                            : 2
[2026-07-17 17:05:42] 	pkm_enabled                           : False
[2026-07-17 17:05:42] 	pkm_num_keys                          : 16384
[2026-07-17 17:05:42] 	pkm_top_k                             : 32
[2026-07-17 17:05:42] 	pkm_heads                             : 1
[2026-07-17 17:05:42] 	fwpkm_enabled                         : False
[2026-07-17 17:05:42] 	fwpkm_num_keys                        : 8281
[2026-07-17 17:05:42] 	fwpkm_top_k                           : 32
[2026-07-17 17:05:42] 	fwpkm_heads                           : 1
[2026-07-17 17:05:42] 	fwpkm_inference_updates               : False
[2026-07-17 17:05:42] 	fwpkm_update_lr                       : 0.01
[2026-07-17 17:05:42] 	fwpkm_chunk_size                      : 64
[2026-07-17 17:05:42] 	wavelet_mode                          : lifting
[2026-07-17 17:05:42] 	wavelet_basis                         : real
[2026-07-17 17:05:42] 	complex_construction                  : direct
[2026-07-17 17:05:42] 	complex_collapse                      : per_level
[2026-07-17 17:05:42] 	complex_mixer_activation              : split
[2026-07-17 17:05:42] 	complex_gate_activation               : softplus
[2026-07-17 17:05:42] 	complex_mixer                         : False
[2026-07-17 17:05:42] 	shared_lifting_weights                : True
[2026-07-17 17:05:42] 	untied_reconstruction                 : False
[2026-07-17 17:05:42] 	multi_basis_lifting                   : False
[2026-07-17 17:05:42] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-17 17:05:42] 	cross_scale_gating                    : True
[2026-07-17 17:05:42] 	cross_layer_dense_skips               : False
[2026-07-17 17:05:42] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-17 17:05:42] 	stable_parametrization                : False
[2026-07-17 17:05:42] 	stab_spectral_norm                    : False
[2026-07-17 17:05:42] 	stab_ff_scaling                       : False
[2026-07-17 17:05:42] 	stab_embed_scaling                    : False
[2026-07-17 17:05:42] 	stab_proj_out_scaling                 : False
[2026-07-17 17:05:42] 	stab_mixer_eps_scaling                : False
[2026-07-17 17:05:42] 	stab_lifting_level_scaling            : False
